Columns,n,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
SocialNetwork_10,12410,float64,297.467284448,1409.86478123,0.0,24.0,87.0,256.0,72042.0,0.0,1.0,2.0,4.0,5.0,395.0,203.0,178.0,157.0,153.0,11324.0,37589.0
SocialNetwork_13,49999,int64,0.220444408888,0.420585675216,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,3.0,39099.0,10781.0,117.0,1.0,1.0,0.0,0.0
SocialNetwork_14,49999,int64,0.0618612372247,0.242230491247,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,46921.0,3064.0,13.0,1.0,,0.0,0.0
SocialNetwork_16,49999,int64,0.0168403368067,0.128674282633,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49157.0,842.0,,,,0.0,0.0
SocialNetwork_3,1372,float64,2446.57361516,30347.0699564,0.0,9.0,46.0,205.0,1032721.0,1.0,0.0,5.0,3.0,4.0,112.0,39.0,38.0,34.0,32.0,1117.0,48627.0
SocialNetwork_4,1372,float64,222.895772595,396.163463098,0.0,30.0,84.0,215.25,2996.0,0.0,1.0,44.0,30.0,2.0,69.0,15.0,15.0,15.0,14.0,1244.0,48627.0
SocialNetwork_5,1370,float64,374.683941606,1022.0926921,0.0,7.0,62.5,290.0,17494.0,0.0,1.0,2.0,3.0,6.0,125.0,55.0,48.0,39.0,29.0,1074.0,48629.0
SocialNetwork_6,1370,float64,24.4430656934,163.080610905,0.0,0.0,0.0,4.0,4217.0,0.0,1.0,2.0,3.0,4.0,766.0,139.0,76.0,45.0,36.0,308.0,48629.0
SocialNetwork_8,12366,float64,121.946223516,753.733867384,0.0,35.0,72.0,122.0,56645.0,0.0,1.0,2.0,72.0,46.0,349.0,134.0,114.0,99.0,99.0,11571.0,37633.0
SocialNetwork_9,12383,float64,142.945893564,231.51046159,0.0,30.0,74.0,163.0,3242.0,0.0,2.0,3.0,4.0,5.0,243.0,196.0,156.0,154.0,143.0,11491.0,37616.0
UserInfo_10,49999,int64,0.311026220524,0.603803948365,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,38205.0,8037.0,3757.0,,,0.0,0.0
UserInfo_14,49999,int64,3.41556831137,1.16992357929,0.0,3.0,3.0,4.0,6.0,3.0,4.0,2.0,5.0,6.0,19032.0,11103.0,9627.0,6701.0,2675.0,861.0,0.0
UserInfo_15,49999,int64,3.41910838217,1.1669730717,0.0,3.0,3.0,4.0,6.0,3.0,4.0,2.0,5.0,6.0,19136.0,11104.0,9508.0,6756.0,2648.0,847.0,0.0
UserInfo_18,49999,int64,29.7508750175,6.39728497056,0.0,25.0,28.0,33.0,55.0,27.0,25.0,26.0,24.0,28.0,3947.0,3787.0,3780.0,3608.0,3430.0,31447.0,0.0
WeblogInfo_1,1624,float64,2.12315270936,7.81972518353,1.0,1.0,1.0,1.0,133.0,1.0,2.0,3.0,4.0,5.0,1250.0,210.0,63.0,32.0,16.0,53.0,48375.0
WeblogInfo_11,49999,int64,0.00482009640193,0.220632532243,0.0,0.0,0.0,0.0,18.0,0.0,1.0,2.0,3.0,18.0,49946.0,24.0,7.0,4.0,3.0,15.0,0.0
WeblogInfo_12,49999,int64,0.0113202264045,0.377991494799,0.0,0.0,0.0,0.0,27.0,0.0,1.0,5.0,2.0,3.0,49917.0,18.0,8.0,7.0,7.0,42.0,0.0
WeblogInfo_14,49999,int64,0.77383547671,4.42366741344,0.0,0.0,0.0,0.0,335.0,0.0,1.0,2.0,3.0,4.0,45024.0,939.0,605.0,479.0,417.0,2535.0,0.0
WeblogInfo_15,49999,int64,1.02888057761,2.88232167532,0.0,0.0,0.0,1.0,141.0,0.0,1.0,2.0,3.0,4.0,35160.0,4654.0,4131.0,1730.0,1328.0,2996.0,0.0
WeblogInfo_16,49999,int64,2.62453249065,4.72394534212,0.0,0.0,1.0,3.0,192.0,0.0,2.0,1.0,3.0,4.0,21072.0,6687.0,6374.0,3533.0,3079.0,9254.0,0.0
WeblogInfo_17,49999,int64,5.33578671573,8.19213488534,0.0,1.0,3.0,7.0,356.0,0.0,2.0,1.0,3.0,4.0,11943.0,6461.0,4993.0,4290.0,3908.0,18404.0,0.0
WeblogInfo_18,49999,int64,1.65055301106,3.51429413321,0.0,0.0,0.0,2.0,148.0,0.0,2.0,1.0,3.0,4.0,27865.0,5972.0,5963.0,2723.0,2253.0,5223.0,0.0
WeblogInfo_2,47195,float64,0.13346752834,0.360821484803,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,41220.0,5668.0,292.0,13.0,2.0,0.0,2804.0
WeblogInfo_23,49567,float64,0.00718219783324,0.0908876474053,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,49238.0,303.0,25.0,1.0,,0.0,432.0
WeblogInfo_24,49567,float64,0.360017753747,1.32513074686,0.0,0.0,0.0,0.0,24.0,0.0,1.0,3.0,2.0,4.0,44024.0,1778.0,1081.0,880.0,543.0,1261.0,432.0
WeblogInfo_25,49567,float64,0.0263885246232,0.17462636486,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,48366.0,1105.0,86.0,9.0,1.0,0.0,432.0
WeblogInfo_26,49567,float64,0.0132749611637,0.116892703791,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,48922.0,633.0,11.0,1.0,,0.0,432.0
WeblogInfo_27,49567,float64,0.241733411342,0.898531513297,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,3.0,4.0,43561.0,3570.0,1052.0,528.0,322.0,534.0,432.0
WeblogInfo_28,49567,float64,0.0128714669034,0.123319761065,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,48982.0,540.0,38.0,6.0,1.0,0.0,432.0
